date,region,year,sum_temp_day,sum_temp_night
2021-08-02,Pauillac,2021,256.8,109.1
2021-08-03,Pauillac,2021,257.48,126.55
2021-08-04,Pauillac,2021,279.22,140.58
2021-08-05,Pauillac,2021,283.59,144.04
2021-08-06,Pauillac,2021,256.64,136.8
2021-08-07,Pauillac,2021,287.91,148.79
2021-08-08,Pauillac,2021,282.51,170.38
2021-08-09,Pauillac,2021,293.91,197.5
2021-08-10,Pauillac,2021,269.15,132.67
2021-08-11,Pauillac,2021,276.18,187.01
2021-08-12,Pauillac,2021,261.64,142.2
2021-08-13,Pauillac,2021,285.13,161.98
2021-08-14,Pauillac,2021,268.47,130.79
2021-08-15,Pauillac,2021,286.11,165.84
2021-08-16,Pauillac,2021,317.51,178.28
2021-08-17,Pauillac,2021,291.55,166.95
2021-08-18,Pauillac,2021,284.01,150.51
2021-08-19,Pauillac,2021,269.25,135.31
2021-08-20,Pauillac,2021,289.86,165.26
2021-08-21,Pauillac,2021,263.4,145.07
2021-08-22,Pauillac,2021,270.89,154.92
2021-08-23,Pauillac,2021,288.11,151.2
2021-08-24,Pauillac,2021,293.25,141.4
2021-08-25,Pauillac,2021,261.93,152.54
2021-08-26,Pauillac,2021,292.14,138.01
2021-08-27,Pauillac,2021,297.78,172.24
2021-08-28,Pauillac,2021,303.6,158.76
2021-08-29,Pauillac,2021,312.71,161.51
2021-08-30,Pauillac,2021,256.01,179.04
2021-08-31,Pauillac,2021,304.02,142.51
2021-09-01,Pauillac,2021,326.78,143.09
2021-09-02,Pauillac,2021,285.05,166.01
2021-09-03,Pauillac,2021,248.36,177.88
2021-09-04,Pauillac,2021,341.65,166.35
2021-09-05,Pauillac,2021,317.01,164.08
2021-09-06,Pauillac,2021,302.11,158.3
2021-09-07,Pauillac,2021,254.29,164.87
2021-09-08,Pauillac,2021,281.96,166.17
2021-09-09,Pauillac,2021,360.11,159.61
2021-09-10,Pauillac,2021,287.7,152.37
2021-09-11,Pauillac,2021,288.2,158.9
2021-09-12,Pauillac,2021,330.85,140.54
2021-09-13,Pauillac,2021,310.71,192.07
2021-09-14,Pauillac,2021,336.19,137.75
2021-09-15,Pauillac,2021,301.63,169.51
2021-09-16,Pauillac,2021,318.09,176.81
2021-09-17,Pauillac,2021,293.18,161.72
2021-09-18,Pauillac,2021,294.47,184.92
2021-09-19,Pauillac,2021,285.17,180.67
2021-09-20,Pauillac,2021,283.88,173.82
2021-09-21,Pauillac,2021,295.67,192.51
2021-09-22,Pauillac,2021,327.62,165.23
2021-09-23,Pauillac,2021,262.24,156.97
2021-09-24,Pauillac,2021,303.78,178.63
2021-09-25,Pauillac,2021,300.55,194.82
2021-09-26,Pauillac,2021,301.48,157.29
2021-09-27,Pauillac,2021,285.18,155.17
2021-09-28,Pauillac,2021,308.48,186.84
2021-09-29,Pauillac,2021,287.77,179.37
2021-09-30,Pauillac,2021,275.84,165.44
2021-10-01,Pauillac,2021,286.25,199.63
2021-10-02,Pauillac,2021,291.66,154.43
2021-10-03,Pauillac,2021,328.61,178.49
2021-10-04,Pauillac,2021,283.88,128.06
2021-10-05,Pauillac,2021,316.65,157.18
2021-10-06,Pauillac,2021,284.79,150.11
2021-10-07,Pauillac,2021,287.68,144.3
2021-10-08,Pauillac,2021,321.19,186.96
2021-10-09,Pauillac,2021,276.18,179.29
2021-10-10,Pauillac,2021,278.54,161.88
2021-10-11,Pauillac,2021,235.31,172.41
2021-10-12,Pauillac,2021,258.48,138.12
2021-10-13,Pauillac,2021,302.18,170.78
2021-10-14,Pauillac,2021,282.14,153.89
2021-10-15,Pauillac,2021,301.97,196.47
2021-10-16,Pauillac,2021,308.2,184.18
2021-10-17,Pauillac,2021,262.76,172.02
2021-10-18,Pauillac,2021,291.34,148.03
2021-10-19,Pauillac,2021,274.62,138.89
2021-10-20,Pauillac,2021,254.56,148.09
2021-10-21,Pauillac,2021,330.82,161.01
2021-10-22,Pauillac,2021,293.28,159.08
2021-10-23,Pauillac,2021,265.45,181.33
2021-10-24,Pauillac,2021,246.5,130.61
2021-10-25,Pauillac,2021,296.65,175.94
2021-10-26,Pauillac,2021,308.63,147.57
2021-10-27,Pauillac,2021,264.39,123.51
2021-10-28,Pauillac,2021,284.12,168.32
2021-10-29,Pauillac,2021,262.73,128.43
2021-10-30,Pauillac,2021,270.88,166.58
2021-10-31,Pauillac,2021,242.0,152.63
2021-11-01,Pauillac,2021,252.22,144.91
2021-11-02,Pauillac,2021,281.3,146.87
2021-11-03,Pauillac,2021,297.29,152.83
2021-11-04,Pauillac,2021,254.12,130.58
2021-11-05,Pauillac,2021,245.8,158.61
2021-11-06,Pauillac,2021,253.01,135.44
2021-11-07,Pauillac,2021,247.77,156.27
2021-11-08,Pauillac,2021,290.86,150.41
2021-11-09,Pauillac,2021,255.5,134.8
2021-11-10,Pauillac,2021,215.41,124.36
2021-11-11,Pauillac,2021,273.54,134.33
2021-11-12,Pauillac,2021,254.47,141.8
2021-11-13,Pauillac,2021,239.66,95.4
2021-11-14,Pauillac,2021,206.57,151.13
2021-11-15,Pauillac,2021,212.25,143.86
2021-11-16,Pauillac,2021,278.39,124.21
2021-11-17,Pauillac,2021,267.58,140.84
2021-11-18,Pauillac,2021,220.44,118.83
2021-11-19,Pauillac,2021,239.22,133.1
2021-11-20,Pauillac,2021,232.69,109.73
2021-11-21,Pauillac,2021,241.73,124.02
2021-11-22,Pauillac,2021,227.48,119.62
2021-11-23,Pauillac,2021,225.54,97.94
2021-11-24,Pauillac,2021,204.33,117.13
2021-11-25,Pauillac,2021,245.58,62.78
2021-11-26,Pauillac,2021,186.1,111.7
2021-11-27,Pauillac,2021,218.03,126.63
2021-11-28,Pauillac,2021,240.96,144.94
2021-11-29,Pauillac,2021,219.66,122.39
2021-11-30,Pauillac,2021,215.01,110.47
2021-12-01,Pauillac,2021,196.84,85.17
2021-12-02,Pauillac,2021,202.37,119.54
2021-12-03,Pauillac,2021,222.71,106.2
2021-12-04,Pauillac,2021,214.33,91.05
2021-12-05,Pauillac,2021,204.59,110.66
2021-12-06,Pauillac,2021,205.35,145.55
2021-12-07,Pauillac,2021,230.05,86.01
2021-12-08,Pauillac,2021,210.72,104.54
2021-12-09,Pauillac,2021,181.03,111.62
2021-12-10,Pauillac,2021,152.02,96.32
2021-12-11,Pauillac,2021,213.75,118.54
2021-12-12,Pauillac,2021,193.5,109.5
2021-12-13,Pauillac,2021,192.39,90.76
2021-12-14,Pauillac,2021,191.24,104.55
2021-12-15,Pauillac,2021,207.35,107.36
2021-12-16,Pauillac,2021,192.2,95.05
2021-12-17,Pauillac,2021,187.67,92.51
2021-12-18,Pauillac,2021,179.85,71.62
2021-12-19,Pauillac,2021,159.19,76.04
2021-12-20,Pauillac,2021,147.71,93.53
2021-12-21,Pauillac,2021,174.09,76.09
2021-12-22,Pauillac,2021,199.88,84.25
2021-12-23,Pauillac,2021,156.75,100.3
2021-12-24,Pauillac,2021,165.91,82.07
2021-12-25,Pauillac,2021,165.18,83.83
2021-12-26,Pauillac,2021,156.27,83.88
2021-12-27,Pauillac,2021,172.68,64.04
2021-12-28,Pauillac,2021,139.82,82.71
2021-12-29,Pauillac,2021,152.39,55.09
2021-12-30,Pauillac,2021,162.19,36.26
2021-12-31,Pauillac,2021,137.22,64.3
2022-01-01,Pauillac,2022,175.14,79.03
2022-01-02,Pauillac,2022,114.11,58.29
2022-01-03,Pauillac,2022,164.67,73.45
2022-01-04,Pauillac,2022,142.72,53.93
2022-01-05,Pauillac,2022,105.78,90.04
2022-01-06,Pauillac,2022,157.57,71.52
2022-01-07,Pauillac,2022,105.62,56.2
2022-01-08,Pauillac,2022,143.52,50.29
2022-01-09,Pauillac,2022,149.36,67.49
2022-01-10,Pauillac,2022,161.8,60.3
2022-01-11,Pauillac,2022,151.54,43.02
2022-01-12,Pauillac,2022,131.57,76.06
2022-01-13,Pauillac,2022,147.45,50.56
2022-01-14,Pauillac,2022,134.89,71.48
2022-01-15,Pauillac,2022,92.44,60.6
2022-01-16,Pauillac,2022,106.68,10.63
2022-01-17,Pauillac,2022,83.21,41.36
2022-01-18,Pauillac,2022,130.89,58.22
2022-01-19,Pauillac,2022,112.94,43.66
2022-01-20,Pauillac,2022,89.87,30.09
2022-01-21,Pauillac,2022,140.1,45.14
2022-01-22,Pauillac,2022,115.59,37.6
2022-01-23,Pauillac,2022,93.98,54.48
2022-01-24,Pauillac,2022,123.59,38.92
2022-01-25,Pauillac,2022,62.57,41.73
2022-01-26,Pauillac,2022,97.87,50.13
2022-01-27,Pauillac,2022,108.43,35.25
2022-01-28,Pauillac,2022,93.32,48.0
2022-01-29,Pauillac,2022,131.94,30.95
2022-01-30,Pauillac,2022,82.01,3.1
2022-01-31,Pauillac,2022,92.12,34.48
2022-02-01,Pauillac,2022,109.66,12.08
2022-02-02,Pauillac,2022,82.43,70.91
2022-02-03,Pauillac,2022,133.09,15.64
2022-02-04,Pauillac,2022,85.0,14.22
2022-02-05,Pauillac,2022,97.44,14.28
2022-02-06,Pauillac,2022,122.11,8.78
2022-02-07,Pauillac,2022,91.75,-3.21
2022-02-08,Pauillac,2022,96.54,-17.44
2022-02-09,Pauillac,2022,116.72,10.6
2022-02-10,Pauillac,2022,88.26,-0.61
2022-02-11,Pauillac,2022,91.84,20.8
2022-02-12,Pauillac,2022,117.74,24.7
2022-02-13,Pauillac,2022,88.52,20.22
2022-02-14,Pauillac,2022,70.62,29.33
2022-02-15,Pauillac,2022,95.96,25.06
2022-02-16,Pauillac,2022,93.66,12.98
2022-02-17,Pauillac,2022,52.09,15.79
2022-02-18,Pauillac,2022,25.9,-17.44
2022-02-19,Pauillac,2022,88.52,-1.85
2022-02-20,Pauillac,2022,40.74,-7.21
2022-02-21,Pauillac,2022,64.71,16.9
2022-02-22,Pauillac,2022,79.93,23.57
2022-02-23,Pauillac,2022,72.89,9.12
2022-02-24,Pauillac,2022,26.86,7.38
2022-02-25,Pauillac,2022,85.62,21.68
2022-02-26,Pauillac,2022,73.62,12.1
2022-02-27,Pauillac,2022,60.88,-7.83
2022-02-28,Pauillac,2022,48.07,11.92
2022-03-01,Pauillac,2022,46.25,-13.17
2022-03-02,Pauillac,2022,70.43,-18.6
2022-03-03,Pauillac,2022,55.25,-9.97
2022-03-04,Pauillac,2022,115.07,-16.32
2022-03-05,Pauillac,2022,83.28,35.64
2022-03-06,Pauillac,2022,119.23,0.13
2022-03-07,Pauillac,2022,43.12,8.61
2022-03-08,Pauillac,2022,70.38,-20.48
2022-03-09,Pauillac,2022,70.87,26.18
2022-03-10,Pauillac,2022,88.16,4.23
2022-03-11,Pauillac,2022,44.99,-4.32
2022-03-12,Pauillac,2022,66.45,-13.37
2022-03-13,Pauillac,2022,42.28,5.31
2022-03-14,Pauillac,2022,64.34,40.91
2022-03-15,Pauillac,2022,70.62,3.04
2022-03-16,Pauillac,2022,36.5,-18.4
2022-03-17,Pauillac,2022,66.92,24.03
2022-03-18,Pauillac,2022,104.91,-8.32
2022-03-19,Pauillac,2022,73.83,7.72
2022-03-20,Pauillac,2022,18.49,9.08
2022-03-21,Pauillac,2022,41.45,-9.42
2022-03-22,Pauillac,2022,50.4,30.93
2022-03-23,Pauillac,2022,76.46,-9.09
2022-03-24,Pauillac,2022,67.13,28.29
2022-03-25,Pauillac,2022,50.18,21.9
2022-03-26,Pauillac,2022,65.11,-20.63
2022-03-27,Pauillac,2022,54.75,-29.02
2022-03-28,Pauillac,2022,57.23,16.72
2022-03-29,Pauillac,2022,83.35,34.16
2022-03-30,Pauillac,2022,29.05,15.59
2022-03-31,Pauillac,2022,55.55,15.0
2022-04-01,Pauillac,2022,33.92,12.45
2022-04-02,Pauillac,2022,126.71,-13.53
2022-04-03,Pauillac,2022,79.97,8.45
2022-04-04,Pauillac,2022,107.78,21.58
2022-04-05,Pauillac,2022,71.91,13.26
2022-04-06,Pauillac,2022,40.35,6.25
2022-04-07,Pauillac,2022,15.28,-9.07
2022-04-08,Pauillac,2022,44.37,-0.35
2022-04-09,Pauillac,2022,51.47,11.54
2022-04-10,Pauillac,2022,91.25,22.68
2022-04-11,Pauillac,2022,48.29,-25.16
2022-04-12,Pauillac,2022,92.92,18.77
2022-04-13,Pauillac,2022,61.95,22.86
2022-04-14,Pauillac,2022,53.68,38.8
2022-04-15,Pauillac,2022,30.33,38.25
2022-04-16,Pauillac,2022,54.51,36.77
2022-04-17,Pauillac,2022,72.48,7.88
2022-04-18,Pauillac,2022,36.88,-1.44
2022-04-19,Pauillac,2022,60.29,12.9
2022-04-20,Pauillac,2022,45.89,5.51
2022-04-21,Pauillac,2022,67.83,26.41
2022-04-22,Pauillac,2022,107.01,25.93
2022-04-23,Pauillac,2022,80.82,38.98
2022-04-24,Pauillac,2022,86.81,8.0
2022-04-25,Pauillac,2022,65.1,7.69
2022-04-26,Pauillac,2022,79.23,34.58
2022-04-27,Pauillac,2022,111.46,23.72
2022-04-28,Pauillac,2022,41.68,5.19
2022-04-29,Pauillac,2022,94.67,39.11
2022-04-30,Pauillac,2022,123.98,2.52
2022-05-01,Pauillac,2022,65.7,1.64
2022-05-02,Pauillac,2022,73.27,21.5
2022-05-03,Pauillac,2022,70.1,7.72
2022-05-04,Pauillac,2022,83.12,29.53
2022-05-05,Pauillac,2022,81.68,30.07
2022-05-06,Pauillac,2022,51.19,14.34
2022-05-07,Pauillac,2022,97.23,-0.62
2022-05-08,Pauillac,2022,96.17,26.02
2022-05-09,Pauillac,2022,124.16,37.44
2022-05-10,Pauillac,2022,57.84,10.36
2022-05-11,Pauillac,2022,100.82,26.15
2022-05-12,Pauillac,2022,106.94,11.95
2022-05-13,Pauillac,2022,171.9,22.84
2022-05-14,Pauillac,2022,103.75,50.46
2022-05-15,Pauillac,2022,65.01,47.87
2022-05-16,Pauillac,2022,116.15,26.76
2022-05-17,Pauillac,2022,156.09,36.97
2022-05-18,Pauillac,2022,112.25,48.46
2022-05-19,Pauillac,2022,75.69,24.21
2022-05-20,Pauillac,2022,93.33,44.01
2022-05-21,Pauillac,2022,149.6,4.52
2022-05-22,Pauillac,2022,135.15,46.64
2022-05-23,Pauillac,2022,114.68,33.35
2022-05-24,Pauillac,2022,145.7,66.75
2022-05-25,Pauillac,2022,132.4,18.91
2022-05-26,Pauillac,2022,99.51,52.06
2022-05-27,Pauillac,2022,142.18,46.34
2022-05-28,Pauillac,2022,143.02,50.33
2022-05-29,Pauillac,2022,108.55,55.03
2022-05-30,Pauillac,2022,152.41,69.86
2022-05-31,Pauillac,2022,143.7,42.28
2022-06-01,Pauillac,2022,173.63,-3.71
2022-06-02,Pauillac,2022,135.23,52.35
2022-06-03,Pauillac,2022,123.51,57.81
2022-06-04,Pauillac,2022,157.72,75.28
2022-06-05,Pauillac,2022,175.91,37.08
2022-06-06,Pauillac,2022,157.71,68.99
2022-06-07,Pauillac,2022,161.34,70.83
2022-06-08,Pauillac,2022,144.21,70.58
2022-06-09,Pauillac,2022,151.54,102.36
2022-06-10,Pauillac,2022,130.88,50.93
2022-06-11,Pauillac,2022,159.56,66.12
2022-06-12,Pauillac,2022,111.25,46.47
2022-06-13,Pauillac,2022,154.84,116.96
2022-06-14,Pauillac,2022,158.01,75.84
2022-06-15,Pauillac,2022,165.6,73.73
2022-06-16,Pauillac,2022,151.4,101.05
2022-06-17,Pauillac,2022,161.55,77.41
2022-06-18,Pauillac,2022,187.18,66.72
2022-06-19,Pauillac,2022,194.56,80.39
2022-06-20,Pauillac,2022,147.23,85.54
2022-06-21,Pauillac,2022,184.76,79.68
2022-06-22,Pauillac,2022,113.06,69.02
2022-06-23,Pauillac,2022,181.96,78.78
2022-06-24,Pauillac,2022,156.45,107.3
2022-06-25,Pauillac,2022,243.62,100.42
2022-06-26,Pauillac,2022,182.84,94.14
2022-06-27,Pauillac,2022,194.44,95.21
2022-06-28,Pauillac,2022,166.57,80.66
2022-06-29,Pauillac,2022,241.78,100.57
2022-06-30,Pauillac,2022,233.14,104.98
2022-07-01,Pauillac,2022,215.89,96.82
2022-07-02,Pauillac,2022,188.18,86.23
2022-07-03,Pauillac,2022,217.59,85.94
2022-07-04,Pauillac,2022,211.92,95.3
2022-07-05,Pauillac,2022,213.79,114.36
2022-07-06,Pauillac,2022,205.62,102.34
2022-07-07,Pauillac,2022,205.83,82.88
2022-07-08,Pauillac,2022,223.38,108.48
2022-07-09,Pauillac,2022,206.88,124.83
2022-07-10,Pauillac,2022,213.07,97.31
2022-07-11,Pauillac,2022,205.76,127.14
2022-07-12,Pauillac,2022,205.1,90.86
2022-07-13,Pauillac,2022,235.4,119.29
2022-07-14,Pauillac,2022,237.96,141.13
2022-07-15,Pauillac,2022,219.2,122.9
2022-07-16,Pauillac,2022,219.46,112.22
2022-07-17,Pauillac,2022,234.39,136.67
2022-07-18,Pauillac,2022,258.21,106.24
2022-07-19,Pauillac,2022,183.93,123.03
2022-07-20,Pauillac,2022,230.79,89.72
2022-07-21,Pauillac,2022,260.3,130.78
2022-07-22,Pauillac,2022,226.09,143.32
2022-07-23,Pauillac,2022,210.98,129.28
2022-07-24,Pauillac,2022,249.67,124.85
2022-07-25,Pauillac,2022,257.59,125.79
2022-07-26,Pauillac,2022,243.88,132.49
2022-07-27,Pauillac,2022,243.36,147.62
2022-07-28,Pauillac,2022,286.56,145.13
2022-07-29,Pauillac,2022,263.25,158.5
2022-07-30,Pauillac,2022,209.1,143.2
2022-07-31,Pauillac,2022,257.16,165.74
2022-08-01,Pauillac,2022,279.21,111.98
2022-08-02,Pauillac,2022,267.96,94.62
2022-08-03,Pauillac,2022,291.05,126.95
2022-08-04,Pauillac,2022,244.54,143.17
2022-08-05,Pauillac,2022,253.88,134.98
2022-08-06,Pauillac,2022,274.92,150.4
2022-08-07,Pauillac,2022,245.09,168.55
2022-08-08,Pauillac,2022,262.33,105.39
2022-08-09,Pauillac,2022,252.27,144.58
2022-08-10,Pauillac,2022,291.63,131.74
2022-08-11,Pauillac,2022,305.07,114.67
2022-08-12,Pauillac,2022,299.23,147.91
2022-08-13,Pauillac,2022,262.78,169.07
2022-08-14,Pauillac,2022,233.81,119.57
2022-08-15,Pauillac,2022,291.74,139.3
2022-08-16,Pauillac,2022,300.52,152.47
2022-08-17,Pauillac,2022,294.88,149.2
2022-08-18,Pauillac,2022,282.59,113.26
2022-08-19,Pauillac,2022,320.59,139.04
2022-08-20,Pauillac,2022,261.25,150.64
2022-08-21,Pauillac,2022,288.86,177.14
2022-08-22,Pauillac,2022,262.41,115.96
2022-08-23,Pauillac,2022,285.68,171.33
2022-08-24,Pauillac,2022,239.72,182.58
2022-08-25,Pauillac,2022,281.1,143.52
2022-08-26,Pauillac,2022,320.96,152.93
2022-08-27,Pauillac,2022,325.2,114.06
2022-08-28,Pauillac,2022,287.49,141.02
2022-08-29,Pauillac,2022,314.13,184.92
2022-08-30,Pauillac,2022,283.99,188.76
2022-08-31,Pauillac,2022,322.78,153.59
2022-09-01,Pauillac,2022,247.37,181.0
2022-09-02,Pauillac,2022,246.0,168.09
2022-09-03,Pauillac,2022,316.75,167.53
2022-09-04,Pauillac,2022,318.27,175.28
2022-09-05,Pauillac,2022,277.3,169.62
2022-09-06,Pauillac,2022,291.74,171.18
2022-09-07,Pauillac,2022,247.63,127.63
2022-09-08,Pauillac,2022,304.31,192.85
2022-09-09,Pauillac,2022,286.63,168.18
2022-09-10,Pauillac,2022,303.36,139.73
2022-09-11,Pauillac,2022,316.99,153.28
2022-09-12,Pauillac,2022,302.69,167.81
2022-09-13,Pauillac,2022,287.35,188.62
2022-09-14,Pauillac,2022,278.57,192.22
2022-09-15,Pauillac,2022,305.5,157.08
2022-09-16,Pauillac,2022,331.09,195.84
2022-09-17,Pauillac,2022,345.41,178.49
2022-09-18,Pauillac,2022,267.38,189.39
2022-09-19,Pauillac,2022,300.82,186.67
2022-09-20,Pauillac,2022,282.84,144.52
2022-09-21,Pauillac,2022,308.22,157.4
2022-09-22,Pauillac,2022,321.38,170.16
2022-09-23,Pauillac,2022,279.87,175.06
2022-09-24,Pauillac,2022,264.22,172.69
2022-09-25,Pauillac,2022,281.95,168.1
2022-09-26,Pauillac,2022,291.97,136.74
2022-09-27,Pauillac,2022,324.9,182.95
2022-09-28,Pauillac,2022,299.89,182.79
2022-09-29,Pauillac,2022,291.02,148.43
2022-09-30,Pauillac,2022,308.41,155.46
2022-10-01,Pauillac,2022,254.19,166.09
2022-10-02,Pauillac,2022,320.47,150.87
2022-10-03,Pauillac,2022,258.78,157.23
2022-10-04,Pauillac,2022,286.69,165.85
2022-10-05,Pauillac,2022,305.55,164.2
2022-10-06,Pauillac,2022,266.15,161.32
2022-10-07,Pauillac,2022,302.12,166.67
2022-10-08,Pauillac,2022,318.0,161.68
2022-10-09,Pauillac,2022,314.72,163.25
2022-10-10,Pauillac,2022,278.18,183.53
2022-10-11,Pauillac,2022,332.58,186.09
2022-10-12,Pauillac,2022,281.16,163.93
2022-10-13,Pauillac,2022,290.04,164.0
2022-10-14,Pauillac,2022,276.89,174.49
2022-10-15,Pauillac,2022,294.32,200.27
2022-10-16,Pauillac,2022,273.58,162.62
2022-10-17,Pauillac,2022,256.72,178.7
2022-10-18,Pauillac,2022,282.67,147.69
2022-10-19,Pauillac,2022,326.89,172.13
2022-10-20,Pauillac,2022,332.11,146.32
2022-10-21,Pauillac,2022,293.34,158.47
2022-10-22,Pauillac,2022,261.47,156.74
2022-10-23,Pauillac,2022,275.01,156.61
2022-10-24,Pauillac,2022,287.39,181.17
2022-10-25,Pauillac,2022,272.93,155.39
2022-10-26,Pauillac,2022,308.48,157.16
2022-10-27,Pauillac,2022,293.32,141.78
2022-10-28,Pauillac,2022,298.81,158.16
2022-10-29,Pauillac,2022,268.07,154.32
2022-10-30,Pauillac,2022,262.25,172.0
2022-10-31,Pauillac,2022,276.22,158.89
2022-11-01,Pauillac,2022,251.64,117.2
2022-11-02,Pauillac,2022,317.44,165.34
2022-11-03,Pauillac,2022,238.92,133.05
2022-11-04,Pauillac,2022,235.63,161.7
2022-11-05,Pauillac,2022,251.81,143.24
2022-11-06,Pauillac,2022,285.85,136.46
2022-11-07,Pauillac,2022,238.97,153.81
2022-11-08,Pauillac,2022,265.76,138.78
2022-11-09,Pauillac,2022,289.13,116.53
2022-11-10,Pauillac,2022,283.42,154.27
2022-11-11,Pauillac,2022,259.42,147.87
2022-11-12,Pauillac,2022,215.48,127.08
2022-11-13,Pauillac,2022,258.27,142.96
2022-11-14,Pauillac,2022,246.12,163.27
2022-11-15,Pauillac,2022,243.9,122.35
2022-11-16,Pauillac,2022,259.52,116.64
2022-11-17,Pauillac,2022,263.47,157.55
2022-11-18,Pauillac,2022,257.59,127.7
2022-11-19,Pauillac,2022,249.78,90.26
2022-11-20,Pauillac,2022,275.05,148.61
2022-11-21,Pauillac,2022,250.56,106.92
2022-11-22,Pauillac,2022,228.7,131.22
2022-11-23,Pauillac,2022,238.11,154.61
2022-11-24,Pauillac,2022,218.81,133.54
2022-11-25,Pauillac,2022,253.22,107.71
2022-11-26,Pauillac,2022,197.18,126.75
2022-11-27,Pauillac,2022,244.74,120.9
2022-11-28,Pauillac,2022,231.44,128.11
2022-11-29,Pauillac,2022,223.13,137.39
2022-11-30,Pauillac,2022,243.34,112.46
2022-12-01,Pauillac,2022,222.23,132.16
2022-12-02,Pauillac,2022,234.66,123.28
2022-12-03,Pauillac,2022,196.77,114.0
2022-12-04,Pauillac,2022,210.81,108.92
2022-12-05,Pauillac,2022,185.26,124.12
2022-12-06,Pauillac,2022,217.22,71.2
2022-12-07,Pauillac,2022,207.88,131.3
2022-12-08,Pauillac,2022,201.43,91.27
2022-12-09,Pauillac,2022,204.23,115.43
2022-12-10,Pauillac,2022,195.49,117.83
2022-12-11,Pauillac,2022,191.08,69.25
2022-12-12,Pauillac,2022,186.16,98.59
2022-12-13,Pauillac,2022,216.78,92.48
2022-12-14,Pauillac,2022,194.77,90.83
2022-12-15,Pauillac,2022,175.38,106.67
2022-12-16,Pauillac,2022,213.65,65.7
2022-12-17,Pauillac,2022,176.18,126.88
2022-12-18,Pauillac,2022,172.72,102.9
2022-12-19,Pauillac,2022,165.44,80.62
2022-12-20,Pauillac,2022,201.38,114.61
2022-12-21,Pauillac,2022,176.91,96.8
2022-12-22,Pauillac,2022,154.33,79.76
2022-12-23,Pauillac,2022,177.82,68.24
2022-12-24,Pauillac,2022,133.62,89.27
2022-12-25,Pauillac,2022,196.93,46.83
2022-12-26,Pauillac,2022,166.92,85.88
2022-12-27,Pauillac,2022,144.52,58.14
2022-12-28,Pauillac,2022,119.04,69.51
2022-12-29,Pauillac,2022,194.67,77.9
2022-12-30,Pauillac,2022,159.29,96.61
2022-12-31,Pauillac,2022,183.56,49.99
2023-01-01,Pauillac,2023,187.38,74.54
2023-01-02,Pauillac,2023,130.08,40.33
2023-01-03,Pauillac,2023,156.28,33.38
2023-01-04,Pauillac,2023,140.76,57.99
2023-01-05,Pauillac,2023,171.28,41.64
2023-01-06,Pauillac,2023,184.78,58.46
2023-01-07,Pauillac,2023,103.43,56.19
2023-01-08,Pauillac,2023,170.61,24.94
2023-01-09,Pauillac,2023,155.22,43.34
2023-01-10,Pauillac,2023,171.85,36.08
2023-01-11,Pauillac,2023,184.58,37.13
2023-01-12,Pauillac,2023,113.32,27.52
2023-01-13,Pauillac,2023,117.19,46.91
2023-01-14,Pauillac,2023,141.53,38.97
2023-01-15,Pauillac,2023,110.78,37.33
2023-01-16,Pauillac,2023,127.28,26.85
2023-01-17,Pauillac,2023,121.93,60.14
2023-01-18,Pauillac,2023,138.73,26.73
2023-01-19,Pauillac,2023,124.18,44.98
2023-01-20,Pauillac,2023,132.95,33.4
2023-01-21,Pauillac,2023,163.61,76.04
2023-01-22,Pauillac,2023,87.19,29.27
2023-01-23,Pauillac,2023,115.72,53.52
2023-01-24,Pauillac,2023,156.33,55.51
2023-01-25,Pauillac,2023,57.23,28.24
2023-01-26,Pauillac,2023,132.02,46.26
2023-01-27,Pauillac,2023,88.96,33.6
2023-01-28,Pauillac,2023,97.1,15.42
2023-01-29,Pauillac,2023,109.48,57.05
2023-01-30,Pauillac,2023,94.3,11.8
2023-01-31,Pauillac,2023,61.12,12.63
2023-02-01,Pauillac,2023,120.33,-1.69
2023-02-02,Pauillac,2023,123.8,46.98
2023-02-03,Pauillac,2023,100.88,3.32
2023-02-04,Pauillac,2023,110.92,20.13
2023-02-05,Pauillac,2023,90.36,17.72
2023-02-06,Pauillac,2023,83.54,32.63
2023-02-07,Pauillac,2023,132.5,30.44
2023-02-08,Pauillac,2023,90.68,32.97
2023-02-09,Pauillac,2023,74.3,4.94
2023-02-10,Pauillac,2023,45.69,20.45
2023-02-11,Pauillac,2023,95.55,31.84
2023-02-12,Pauillac,2023,76.12,24.39
2023-02-13,Pauillac,2023,71.22,32.45
2023-02-14,Pauillac,2023,41.86,41.2
2023-02-15,Pauillac,2023,70.24,10.19
2023-02-16,Pauillac,2023,53.81,6.1
2023-02-17,Pauillac,2023,99.3,17.44
2023-02-18,Pauillac,2023,101.61,18.88
2023-02-19,Pauillac,2023,68.35,-24.6
2023-02-20,Pauillac,2023,100.14,-1.96
2023-02-21,Pauillac,2023,42.21,10.3
2023-02-22,Pauillac,2023,28.84,-1.85
2023-02-23,Pauillac,2023,83.99,-0.12
2023-02-24,Pauillac,2023,52.14,10.6
2023-02-25,Pauillac,2023,86.69,8.8
2023-02-26,Pauillac,2023,118.03,-17.47
2023-02-27,Pauillac,2023,71.52,10.13
2023-02-28,Pauillac,2023,61.08,22.3
2023-03-01,Pauillac,2023,80.85,22.78
2023-03-02,Pauillac,2023,68.24,-2.88
2023-03-03,Pauillac,2023,50.74,-2.55
2023-03-04,Pauillac,2023,20.83,-18.2
